A2UI_ACTIVITY_TYPE	export declare const A2UI_ACTIVITY_TYPE = "a2ui-surface"
type AgUiA2AAdapter	export { type AgUiA2AAdapter, type AgUiA2APartProjectionInput, type AgUiA2ASelection, type AgUiA2ASelectionInput, type CreateAgUiA2AAdapterOptions, createAgUiA2AAdapter, } from "./a2a.js"
type AgUiA2APartProjectionInput	export { type AgUiA2AAdapter, type AgUiA2APartProjectionInput, type AgUiA2ASelection, type AgUiA2ASelectionInput, type CreateAgUiA2AAdapterOptions, createAgUiA2AAdapter, } from "./a2a.js"
type AgUiA2ASelection	export { type AgUiA2AAdapter, type AgUiA2APartProjectionInput, type AgUiA2ASelection, type AgUiA2ASelectionInput, type CreateAgUiA2AAdapterOptions, createAgUiA2AAdapter, } from "./a2a.js"
type AgUiA2ASelectionInput	export { type AgUiA2AAdapter, type AgUiA2APartProjectionInput, type AgUiA2ASelection, type AgUiA2ASelectionInput, type CreateAgUiA2AAdapterOptions, createAgUiA2AAdapter, } from "./a2a.js"
type AgUiA2UiAction	export { A2UI_ACTIVITY_TYPE, A2UI_ERROR_EVENT, A2UI_OPERATIONS_KEY, A2UI_VERSION, type AgUiA2UiAction, type AgUiA2UiLimitOptions, type AgUiA2UiOptions, type AgUiA2UiPainter, type ResolvedAgUiA2UiLimits, createAgUiA2UiPainter, DEFAULT_MAX_A2UI_COMPONENT_DEPTH, DEFAULT_MAX_A2UI_OPERATION_BYTES, DEFAULT_MAX_A2UI_OPS_PER_MESSAGE, DEFAULT_MAX_A2UI_SURFACES_PER_RUN, extractAgUiA2UiActions, HARD_MAX_A2UI_COMPONENT_DEPTH, HARD_MAX_A2UI_OPERATION_BYTES, HARD_MAX_A2UI_OPS_PER_MESSAGE, HARD_MAX_A2UI_SURFAC
type AgUiA2UiLimitOptions	export { A2UI_ACTIVITY_TYPE, A2UI_ERROR_EVENT, A2UI_OPERATIONS_KEY, A2UI_VERSION, type AgUiA2UiAction, type AgUiA2UiLimitOptions, type AgUiA2UiOptions, type AgUiA2UiPainter, type ResolvedAgUiA2UiLimits, createAgUiA2UiPainter, DEFAULT_MAX_A2UI_COMPONENT_DEPTH, DEFAULT_MAX_A2UI_OPERATION_BYTES, DEFAULT_MAX_A2UI_OPS_PER_MESSAGE, DEFAULT_MAX_A2UI_SURFACES_PER_RUN, extractAgUiA2UiActions, HARD_MAX_A2UI_COMPONENT_DEPTH, HARD_MAX_A2UI_OPERATION_BYTES, HARD_MAX_A2UI_OPS_PER_MESSAGE, HARD_MAX_A2UI_SURFAC
type AgUiA2UiOptions	export { A2UI_ACTIVITY_TYPE, A2UI_ERROR_EVENT, A2UI_OPERATIONS_KEY, A2UI_VERSION, type AgUiA2UiAction, type AgUiA2UiLimitOptions, type AgUiA2UiOptions, type AgUiA2UiPainter, type ResolvedAgUiA2UiLimits, createAgUiA2UiPainter, DEFAULT_MAX_A2UI_COMPONENT_DEPTH, DEFAULT_MAX_A2UI_OPERATION_BYTES, DEFAULT_MAX_A2UI_OPS_PER_MESSAGE, DEFAULT_MAX_A2UI_SURFACES_PER_RUN, extractAgUiA2UiActions, HARD_MAX_A2UI_COMPONENT_DEPTH, HARD_MAX_A2UI_OPERATION_BYTES, HARD_MAX_A2UI_OPS_PER_MESSAGE, HARD_MAX_A2UI_SURFAC
type AgUiA2UiPainter	export { A2UI_ACTIVITY_TYPE, A2UI_ERROR_EVENT, A2UI_OPERATIONS_KEY, A2UI_VERSION, type AgUiA2UiAction, type AgUiA2UiLimitOptions, type AgUiA2UiOptions, type AgUiA2UiPainter, type ResolvedAgUiA2UiLimits, createAgUiA2UiPainter, DEFAULT_MAX_A2UI_COMPONENT_DEPTH, DEFAULT_MAX_A2UI_OPERATION_BYTES, DEFAULT_MAX_A2UI_OPS_PER_MESSAGE, DEFAULT_MAX_A2UI_SURFACES_PER_RUN, extractAgUiA2UiActions, HARD_MAX_A2UI_COMPONENT_DEPTH, HARD_MAX_A2UI_OPERATION_BYTES, HARD_MAX_A2UI_OPS_PER_MESSAGE, HARD_MAX_A2UI_SURFAC
type AgUiAuthorizationInput	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiErrorCode	export { AgUiError, type AgUiErrorCode } from "./errors.js"
type AgUiEventMapper	export { type AgUiEventMapper, type AgUiEventMapperOptions, createAgUiEventMapper } from "./ag-ui-mapper.js"
type AgUiEventMapperOptions	export { type AgUiEventMapper, type AgUiEventMapperOptions, createAgUiEventMapper } from "./ag-ui-mapper.js"
type AgUiFrontendToolHandoff	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiFrontendToolPolicyInput	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiHandler	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiInputOptions	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiInputProjection	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiInputProjectorInput	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiInterruptOptions	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiInterruptResume	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiLimitOptions	export { type AgUiLimitOptions, DEFAULT_AG_UI_LIMITS, DEFAULT_MAX_ACTIVITY_BYTES, DEFAULT_MAX_CURSOR_BYTES, DEFAULT_MAX_ERROR_BYTES, DEFAULT_MAX_EVENT_BYTES, DEFAULT_MAX_INPUT_CONTEXT_BYTES, DEFAULT_MAX_INPUT_CONTEXTS, DEFAULT_MAX_INPUT_INTERRUPTS, DEFAULT_MAX_INPUT_MEDIA_BYTES, DEFAULT_MAX_INPUT_MEDIA_PARTS, DEFAULT_MAX_INPUT_MESSAGES, DEFAULT_MAX_INPUT_TEXT_BYTES, DEFAULT_MAX_INPUT_TOOL_BYTES, DEFAULT_MAX_INPUT_TOOLS, DEFAULT_MAX_JSON_ARRAY_ITEMS, DEFAULT_MAX_JSON_DEPTH, DEFAULT_MAX_JSON_PROPE
type AgUiMcpAdapter	export { type AgUiMcpAdapter, type AgUiMcpPrepareInput, type AgUiMcpToolSelectionInput, type CreateAgUiMcpAdapterOptions, createAgUiMcpAdapter, } from "./mcp.js"
type AgUiMcpAppAuthorizationInput	export { type AgUiMcpAppAuthorizationInput, type AgUiMcpAppCallContext, type AgUiMcpAppSandbox, type CreateAgUiMcpAppHandlerOptions, createAgUiMcpAppHandler, createAgUiMcpAppSandbox, } from "./mcp-apps.js"
type AgUiMcpAppCallContext	export { type AgUiMcpAppAuthorizationInput, type AgUiMcpAppCallContext, type AgUiMcpAppSandbox, type CreateAgUiMcpAppHandlerOptions, createAgUiMcpAppHandler, createAgUiMcpAppSandbox, } from "./mcp-apps.js"
type AgUiMcpAppSandbox	export { type AgUiMcpAppAuthorizationInput, type AgUiMcpAppCallContext, type AgUiMcpAppSandbox, type CreateAgUiMcpAppHandlerOptions, createAgUiMcpAppHandler, createAgUiMcpAppSandbox, } from "./mcp-apps.js"
type AgUiMcpPrepareInput	export { type AgUiMcpAdapter, type AgUiMcpPrepareInput, type AgUiMcpToolSelectionInput, type CreateAgUiMcpAdapterOptions, createAgUiMcpAdapter, } from "./mcp.js"
type AgUiMcpToolSelectionInput	export { type AgUiMcpAdapter, type AgUiMcpPrepareInput, type AgUiMcpToolSelectionInput, type CreateAgUiMcpAdapterOptions, createAgUiMcpAdapter, } from "./mcp.js"
type AgUiPreparedInput	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiReplay	export { type AgentEventSourceAgUiReplayOptions, type AgUiReplay, type AgUiReplayEvent, type AgUiReplayPage, type AgUiReplayRequest, type CoWorkReplay, type CoWorkReplayOptions, type CoWorkReplayPage, type CoWorkReplayRequest, type CoWorkSource, createAgentEventSourceAgUiReplay, createCoWorkReplay, createPersistenceAgUiReplay, type PersistenceAgUiReplayOptions, } from "./replay.js"
type AgUiReplayEvent	export { type AgentEventSourceAgUiReplayOptions, type AgUiReplay, type AgUiReplayEvent, type AgUiReplayPage, type AgUiReplayRequest, type CoWorkReplay, type CoWorkReplayOptions, type CoWorkReplayPage, type CoWorkReplayRequest, type CoWorkSource, createAgentEventSourceAgUiReplay, createCoWorkReplay, createPersistenceAgUiReplay, type PersistenceAgUiReplayOptions, } from "./replay.js"
type AgUiReplayPage	export { type AgentEventSourceAgUiReplayOptions, type AgUiReplay, type AgUiReplayEvent, type AgUiReplayPage, type AgUiReplayRequest, type CoWorkReplay, type CoWorkReplayOptions, type CoWorkReplayPage, type CoWorkReplayRequest, type CoWorkSource, createAgentEventSourceAgUiReplay, createCoWorkReplay, createPersistenceAgUiReplay, type PersistenceAgUiReplayOptions, } from "./replay.js"
type AgUiReplayRequest	export { type AgentEventSourceAgUiReplayOptions, type AgUiReplay, type AgUiReplayEvent, type AgUiReplayPage, type AgUiReplayRequest, type CoWorkReplay, type CoWorkReplayOptions, type CoWorkReplayPage, type CoWorkReplayRequest, type CoWorkSource, createAgentEventSourceAgUiReplay, createCoWorkReplay, createPersistenceAgUiReplay, type PersistenceAgUiReplayOptions, } from "./replay.js"
type AgUiRunResolutionRequest	export { type AgUiAuthorizationInput, type AgUiFrontendToolHandoff, type AgUiFrontendToolPolicyInput, type AgUiHandler, type AgUiInputOptions, type AgUiInputProjection, type AgUiInputProjectorInput, type AgUiInterruptOptions, type AgUiInterruptResume, type AgUiPreparedInput, type AgUiRunResolutionRequest, type CreateAgUiHandlerOptions, createAgUiHandler, resolveAgUiCapabilities, } from "./handler.js"
type AgUiStateStore	export { type AgUiStateStore, type CreateActivityFromToolProgressProjectionOptions, type CreateMessagesFromSessionProjectionOptions, type CreateStateFromStoreProjectionOptions, composeAgUiProjections, createActivityFromToolProgressProjection, createMessagesFromSessionProjection, createStateFromStoreProjection, DEFAULT_MAX_PROJECTOR_MESSAGES, HARD_MAX_PROJECTOR_MESSAGES, jsonDiff, } from "./projectors.js"
type AgentEventSourceAgUiReplayOptions	export { type AgentEventSourceAgUiReplayOptions, type AgUiReplay, type AgUiReplayEvent, type AgUiReplayPage, type AgUiReplayRequest, type CoWorkReplay, type CoWorkReplayOptions, type CoWorkReplayPage, type CoWorkReplayRequest, type CoWorkSource, createAgentEventSourceAgUiReplay, createCoWorkReplay, createPersistenceAgUiReplay, type PersistenceAgUiReplayOptions, } from "./replay.js"
type CoWorkProjectionOptions	export { type CoWorkProjectionOptions, projectAgUiJson, projectAgUiPatch, projectCoWorkEvent } from "./projection.js"
type CoWorkReplay	export { type AgentEventSourceAgUiReplayOptions, type AgUiReplay, type AgUiReplayEvent, type AgUiReplayPage, type AgUiReplayRequest, type CoWorkReplay, type CoWorkReplayOptions, type CoWorkReplayPage, type CoWorkReplayRequest, type CoWorkSource, createAgentEventSourceAgUiReplay, createCoWorkReplay, createPersistenceAgUiReplay, type PersistenceAgUiReplayOptions, } from "./replay.js"
